
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "panels/novatec-sdg-panel/assets/icons/azure_nsg.png": "dc4c67d7767e941b9802c0fe4f046510ad8e9d1ef2f782d40bf46ec3daaa6633",
    "panels/novatec-sdg-panel/assets/icons/azure_resourcegroup.png": "0931fbf1e246ab08d1c21aaa828a86400ba957d2f5988e177688d512a6d299d8",
    "panels/novatec-sdg-panel/assets/icons/azure_scale_set.png": "4f2f05e0f337b630ac9760eabcaca57e40a042a51c108c01f5012610852168a6",
    "panels/novatec-sdg-panel/assets/icons/azure_server.png": "7c5ed16d05b1e789b74f5aa8db7d13f430864bb24ba6d0b53c2673737e98010c",
    "panels/novatec-sdg-panel/assets/icons/azure_storage.png": "31e5fc862f54e67dbe9e31b916fd396615c9b4a40440e397d7ca22e9f5241988",
    "panels/novatec-sdg-panel/assets/icons/azure_storage2.png": "1ea2ae1fbe81084d472c2dba3dfe7798008400053f79bbdb106fcecf74eddc4e",
    "panels/novatec-sdg-panel/assets/icons/azure_subnet.png": "1b9b8416b09cef83d21649fac65975fa1641f298c3cfbc97a6878af4ebc994a4",
    "panels/novatec-sdg-panel/assets/icons/azure_subscription.png": "aa4f504aa0e328a91e50da9c8d791c6416e7a486645ba965bc6abc47f2056d50",
    "panels/novatec-sdg-panel/assets/icons/azure_virtual_network.png": "f6db8d316f92d92a2eeb81068663d8daeaea3e726261a10bca05b7fce733a242",
    "panels/novatec-sdg-panel/assets/icons/azure_vm_instance.png": "7ab11bf877e8ccb567db34d39c93f58656048b22034ad919c3d13248445126f8",
    "panels/novatec-sdg-panel/assets/icons/balancer copy.png": "4661af707d06446bbb072f140eaf8b70cc032a60079bdf022fc6de2bb0ec0455",
    "panels/novatec-sdg-panel/assets/icons/balancer.png": "4661af707d06446bbb072f140eaf8b70cc032a60079bdf022fc6de2bb0ec0455",
    "panels/novatec-sdg-panel/assets/icons/base_icon2.png": "298c264bdb673401eddd090cc6d09d0a8498b398dee6dbfe2aeddf4ebeea8189",
    "panels/novatec-sdg-panel/assets/icons/base_icon3.png": "562b9f7c5101b1e1d31e78488dfc0afe7b87ce62510d8a40c04bfd9d8cf75348",
    "panels/novatec-sdg-panel/assets/icons/base_image.png": "7d3d1eca1db9e45632c6473ba4e990a134814256ac729e76c3dec58e36c77a8c",
    "panels/novatec-sdg-panel/assets/icons/batch.png": "791f55f5a31d48f0b029288e60faf55ee3a7306ded03a3bfb828572d1bcd5614",
    "panels/novatec-sdg-panel/assets/icons/bucket.png": "3e1edd8e4f7cccd2432f0ae69d66b9cc86c674b9de9f6494b0fd0789807b0cc3",
    "panels/novatec-sdg-panel/assets/icons/business_svc.png": "6fa9c151c2346be5afd146231dc51aa29dee77fe3e67e31c48cb8dc6f0d13eb7",
    "panels/novatec-sdg-panel/assets/icons/cache.png": "8dba4a69d0db06c92ff758e464a69ac7295c2068006e48bd879f8586c4519626",
    "panels/novatec-sdg-panel/assets/icons/certificate.png": "ed82d8aba91b4c971b23ac4f09a27330e799e34fbe6624057acc5dc07df68e08",
    "panels/novatec-sdg-panel/assets/icons/cloud_function.png": "1c3168a7377aefc19084545850ae95ffa8a0ad1b9bb07c51ac3e3aa77e002abf",
    "panels/novatec-sdg-panel/assets/icons/cloud_services.png": "28a1d96a82a2d7556ac6b7e0c441ca1ff5a6e5e40b4bbd2b2a49fb1a0b951834",
    "panels/novatec-sdg-panel/assets/icons/cloud.png": "1403e3caee82666e8b01fe656bcebd717648951b187b2bd0e35bf891bac0e89c",
    "panels/novatec-sdg-panel/assets/icons/cluster_class.png": "2619593bc57c74cddeec98bc4909804a19a7dde0ecc73dd36153dd6734ed347a",
    "panels/novatec-sdg-panel/assets/icons/cluster_os.png": "8a5fa878575fd48198444b4dd3e81bf575e7afd3f7ecda1d605d8e839c4861f5",
    "panels/novatec-sdg-panel/assets/icons/cluster.png": "5b70aa8a8772c3ea9ab6e006387281000a0c31adf4b3da052e92f11fb4a62a6b",
    "panels/novatec-sdg-panel/assets/icons/config-file.png": "f754cd8b91f2943da62b9e3912cb3d2770ac5e0883d4a204081ddc44f109f0dc",
    "panels/novatec-sdg-panel/assets/icons/container.png": "3996a45e97e7b3fe18e24be9bc546c2a377470cb5a2fdf245e3fb1e74035ba0d",
    "panels/novatec-sdg-panel/assets/icons/cosmos_db.png": "3676d9971a37c6a4cc3ecd2421d8708679296601b62a8e9ede749af8d3120d6e",
    "panels/novatec-sdg-panel/assets/icons/cubes.png": "18de4fb5bd5c4c625f248e43f4208af0a76ed85f57d2a4fb3097cb6bd9631dee",
    "panels/novatec-sdg-panel/assets/icons/database copy.png": "1ad2f833fbf7ef3d6780d3d382dca40e01cd9f1ee10761c3cb000c9f0e9af4f6",
    "panels/novatec-sdg-panel/assets/icons/database_class.png": "9338828919dddb07d33955b3d1d1e1dc49fd2a4cb80ea64955d22864cd83cd8c",
    "panels/novatec-sdg-panel/assets/icons/database.png": "2312e9a8b842520b6d660832b38dd8ee02bcef246e96a65f0f774b8e83842882",
    "panels/novatec-sdg-panel/assets/icons/database1.png": "9338828919dddb07d33955b3d1d1e1dc49fd2a4cb80ea64955d22864cd83cd8c",
    "panels/novatec-sdg-panel/assets/icons/datacenter.png": "63a5d624a046fea11cce4e671a252075ca0936e2e00884e51ef3e275a89d0c30",
    "panels/novatec-sdg-panel/assets/icons/datadog.png": "17cb0fa84655e33aa296d211763955aad70a2c2329e72094bf25a144c839eb35",
    "panels/novatec-sdg-panel/assets/icons/db_generic.png": "f75c9b99c257ba3848bd1fe2c8061f7062532705ff80b2b0a68a659df3b87fe2",
    "panels/novatec-sdg-panel/assets/icons/db_mysql.png": "0231d41d9d0b83dd1e1bc2de512a08c92e10bd1408dfcb29e343b17bc0742472",
    "panels/novatec-sdg-panel/assets/icons/db_postgres.png": "e8745c0ed4aae240ff961e8bdf738d91a991cc4a9a4d4f7d75d56017ff635fd6",
    "panels/novatec-sdg-panel/assets/icons/db_server.png": "c0364b0d9722ea89b2ab45da13bcbb1cb99b947034a297fd62202f305cd828c6",
    "panels/novatec-sdg-panel/assets/icons/db_sql_server.png": "cc5d6a33ee27d2756779c22aa4d881ed2a9d95eba7ab9962a58ef9c79573313a",
    "panels/novatec-sdg-panel/assets/icons/db_sql.png": "b2bbd1ca1fd42c30ba0631a041eec0505e1ef33882be81a26cbd7968ba7ee308",
    "panels/novatec-sdg-panel/assets/icons/default.png": "336d255961b94e80d47cbd4ba39cc94fd16773596185dc83c89820c819ed70e3",
    "panels/novatec-sdg-panel/assets/icons/desktop.png": "26bc4f4fe505a9dfafb73daf350f004ed1c333521c1c96246c0577a1c9d16467",
    "panels/novatec-sdg-panel/assets/icons/device.png": "b0815de39070558e75592ff77b195392b05ab9eaf1825515fab6961e9c87640d",
    "panels/novatec-sdg-panel/assets/icons/directory.png": "1ca40a2c65565ed204b4454c81f42737167c16b06d3ff3c7a5e4396530c2a314",
    "panels/novatec-sdg-panel/assets/icons/disk.png": "7a2bb4a6e3414c873413f3cf88bfbf41afc050b4ab915e3b729123f018b512c9",
    "panels/novatec-sdg-panel/assets/icons/dns.png": "eabdc1377266a92405a46e8be0eda3dd0bdcd505ff6d82ffeb40436513501562",
    "panels/novatec-sdg-panel/assets/icons/docker_container_class.png": "5272eafcf7a371501735e09a75d8c0faae386e9e50aaaa834b003311f5d0f5bc",
    "panels/novatec-sdg-panel/assets/icons/docker_container.png": "c33deefa357e1f4d5cef3321e7b7a8e9efa1874bca32c506b718a2c0a6d5b3f9",
    "panels/novatec-sdg-panel/assets/icons/docker_engine.png": "eafdbafdf61019b0ca4273929e45977c3d157061b5f49f1b60645d543716dc64",
    "panels/novatec-sdg-panel/assets/icons/docker.png": "b376323b9d05852a31a04d1ed0b7d329477a8ab303c3a0734d88485aaf46b9b8",
    "panels/novatec-sdg-panel/assets/icons/dynatrace.png": "83997fe9037d370eb4b9051451114c08b1002109c0aee80be048ea8d3860a386",
    "panels/novatec-sdg-panel/assets/icons/esx_server.png": "ce0e97f90fc81647648edfa3ceca88d5e03cf43d1c415c2062528a941690825c",
    "panels/novatec-sdg-panel/assets/icons/engine.png": "057e9050e9dfffb756481212d64d789b69f13efb79e19cca0bf73bea87ebafa6",
    "panels/novatec-sdg-panel/assets/icons/extension.png": "12515606051fc268132e8d1f6a63c4177f9e717c1826b8e80af7389e76687d27",
    "panels/novatec-sdg-panel/assets/icons/f5_loadbalancer.png": "a3fa61f5942429a87b671b65d86c1b81aae270326f1b7e7baf5c03d4bf67909b",
    "panels/novatec-sdg-panel/assets/icons/file.png": "1633d374260154cda1a33a7ab869dcb824d0cdaff8df07903abae3ac23e99dec",
    "panels/novatec-sdg-panel/assets/icons/firewall_class.png": "e6ead1f40382252b28e2bbdc3e8a245192d6de06b1efeee0c258cc2d5843cb10",
    "panels/novatec-sdg-panel/assets/icons/firewall.png": "12fe1f8270a716b5b9cd10f746ced5fb8e8fdcb4e1c55808e51df1b23afbec5f",
    "panels/novatec-sdg-panel/assets/icons/folder_web.png": "92ac8985295dffac56712460e8d97f7d04f3062b58d4eb966712af59862b032e",
    "panels/novatec-sdg-panel/assets/icons/folder.png": "6ea9d09af50a04c672e56a6642dbb7c202eebc339828aca8f920835ee70ec88d",
    "panels/novatec-sdg-panel/assets/icons/ftp copy.png": "8326e294512c41dc3ab49584dc8a50fbc0011689c31ba945ab785d824f4e9289",
    "panels/novatec-sdg-panel/assets/icons/ftp.png": "e9ca5006f0e205b0b24b927a4fe155446d0c4d7e23b706e3b65128534d2df827",
    "panels/novatec-sdg-panel/assets/icons/gateway.png": "856c4fc0118617c3bad676b7fdad3058cc0f859961ede60a6e1381394f4d8f83",
    "panels/novatec-sdg-panel/assets/icons/gcp_logo.png": "217bff498d677867a900b169f3cba0ad859015e07a53f41283383515d09b5f6c",
    "panels/novatec-sdg-panel/assets/icons/gear.png": "c91269f13ced161656382867ea374b03c2da7b854abb8704cb370357a3f8e42c",
    "panels/novatec-sdg-panel/assets/icons/group.png": "b288c214416fef9aae65ccf58d063c0602c3fd5a7bbd61a075ec499a98f36a3c",
    "panels/novatec-sdg-panel/assets/icons/http copy.png": "ce0e44b5628833354852250fce6c3fd49ac0ce5296a21cede4a94aad33f88c49",
    "panels/novatec-sdg-panel/assets/icons/http.png": "b2d416bab19752310c3292505bcd45c8812266e68ecd6270d075a697da51d08e",
    "panels/novatec-sdg-panel/assets/icons/hyperv_server.png": "1ab4453ecd5688609b1add966d0ab009fd443e6570ce282388ebf19eed978064",
    "panels/novatec-sdg-panel/assets/icons/image.png": "33ee4a831f6aa8d95f5783fa5210403eca2d05d03c6638cef13b791f89a19330",
    "panels/novatec-sdg-panel/assets/icons/internet_class.png": "143a952e05e72dcbf3a39ae6611fa7dda618d2de4a5afeb8fec338ae1e1963d1",
    "panels/novatec-sdg-panel/assets/icons/ip_class.png": "d9b68ac98f51f9ce6d37ade8f396fd8e6c953717ed75cd995280cb52b84741be",
    "panels/novatec-sdg-panel/assets/icons/ip.png": "2496e117096a072e40d88d16d9bff4620d77ba27f1eed99db2760e626cfd3dfc",
    "panels/novatec-sdg-panel/assets/icons/java_red_node_class.png": "745d6be9bb24ec5559e7a4f649fe75ee8af1e9ddd7361986506e3b4a499c50dc",
    "panels/novatec-sdg-panel/assets/icons/java.png": "ec7cf3d241aab63db0a4bcf76d9a3b8b286ec6306fe74828886009ad076fc95e",
    "panels/novatec-sdg-panel/assets/icons/k8s_logo.png": "10a7d3219411950233ed12c372200ae4a2678137a4f33a4da6b2551a7baaf669",
    "panels/novatec-sdg-panel/assets/icons/k8s_pod.png": "75b441c33789d8c57086afa64b84fbfe4473ce738a154b5c99acbbc455bc9af9",
    "panels/novatec-sdg-panel/assets/icons/k8s-cluster.png": "3b9057fb5e14c18c2543f74da42bca847cc26b45f8fa5b9872adf78ebafc522d",
    "panels/novatec-sdg-panel/assets/icons/k8s-deploy.png": "206562d817ffb01e697d9b514cd77ae0dd9cf790cacaa1c7b2b39ee9980d2132",
    "panels/novatec-sdg-panel/assets/icons/k8s-ds.png": "6c7eb80a91174f956366360e540c4729045a83930f8638436aa761f61165301a",
    "panels/novatec-sdg-panel/assets/icons/k8s-node.png": "74bef1e874867ce6e4f09a8764bb51ea54b94876c953ce467144d38763a09818",
    "panels/novatec-sdg-panel/assets/icons/k8s-ns.png": "017f6d6f6a042ce10f1ba76129047231500009f195357916c94e18a49d61df99",
    "panels/novatec-sdg-panel/assets/icons/k8s-pod-256.png": "c329bba0f2568bfe363f1826465bfc96ef65d7618926b8189701aacc83a8fd3a",
    "panels/novatec-sdg-panel/assets/icons/k8s-pod.png": "e8f44829f12b0aa209c8140655dc237175df7ac31ddcf346b7df57ea1afb2a77",
    "panels/novatec-sdg-panel/assets/icons/k8s-svc.png": "d286dba382c7462df149270fe9760f06d5be5875c6a6bf83f896bbb7045d952f",
    "panels/novatec-sdg-panel/assets/icons/k8s-volume.png": "e510977f435970be55fb1aba86c075648d08b5198babf5d85409773e7de4f930",
    "panels/novatec-sdg-panel/assets/icons/key.png": "493896976dd82f23977bd7131df12dd3e3eb403104ee7a103db4f143fb161239",
    "panels/novatec-sdg-panel/assets/icons/kubernetes_logo.png": "1f9441d4f6c56091dbab432c9fa1c0e35c7210d2f972193891426e8465298bde",
    "panels/novatec-sdg-panel/assets/icons/kubernetes_pod_class.png": "d7b2b7967be4b5e47776f5eb118bb0545e73890ca7ae993fb880195a22d31f3e",
    "panels/novatec-sdg-panel/assets/icons/kubernetes_pod.png": "d7b2b7967be4b5e47776f5eb118bb0545e73890ca7ae993fb880195a22d31f3e",
    "panels/novatec-sdg-panel/assets/icons/ldap copy.png": "503357545853251d19f625941cead4df766f7b990e22e0c04a9a11855ce7058c",
    "panels/novatec-sdg-panel/assets/icons/ldap.png": "b5499639f57b67224ec7c3a71adbda05d5695df2f7d4f5c237f15784bae17641",
    "panels/novatec-sdg-panel/assets/icons/linux_server_class.png": "b88c1cecdb302d172bbe79da475faa2e67c55ae13d3c3c4763dfe78a050d970d",
    "panels/novatec-sdg-panel/assets/icons/linux.png": "6737dab59a4d92aa812621947192a7bd52678604d79c44fea1f14f4527575567",
    "panels/novatec-sdg-panel/assets/icons/mainframe copy.png": "bab107e84794bc6e6850821c7a5f9d2ef77ea6842ee8dddcc9cb0e9e32088f6a",
    "panels/novatec-sdg-panel/assets/icons/loadbalance_service.png": "2e78ce11788e4003998f1af6a8be0dcbaa870e400ffb676b69395a2479f9a263",
    "panels/novatec-sdg-panel/assets/icons/loadbalancer.png": "b6ad744f3d8c6392991b459a55185f6f2821dc81ef9f59d410e127a0ccae77ce",
    "panels/novatec-sdg-panel/assets/icons/mainframe.png": "bbe8ea6affc52e8698ed73fe11a8340ba1fa102e83d13acaf7cd1e0dbb7a52d3",
    "panels/novatec-sdg-panel/assets/icons/manual_entrypoint.png": "d57f0e9f954e33dbb2d071e88272c8499e03c2587d15bd5be7f5c9a87b82a8af",
    "panels/novatec-sdg-panel/assets/icons/loadbalancer_svc.png": "9244cc04e59ba2b94e018b2ae79cd39361c5e42690c9bce8fbb8598a2e4a12a7",
    "panels/novatec-sdg-panel/assets/icons/maria_db.png": "019263e4b3c33e10ddfb72c74e86c8dad6138a686f227627a92af7a63f932e4d",
    "panels/novatec-sdg-panel/assets/icons/message copy.png": "d26f33d477ae18787f59cd5151e635d43f1cc2b4fa070fe184b984b3e2978f57",
    "panels/novatec-sdg-panel/assets/icons/marketplace.png": "62748e9881c535eef2e5d5ad2006c22d814cab70046e4fc2adcd0b41c125a372",
    "panels/novatec-sdg-panel/assets/icons/message.png": "d3ef1379a1541699600701cfb5c00c199953233624a4f91b47515faad9567ea0",
    "panels/novatec-sdg-panel/assets/icons/microsoft_iis_site.png": "9492f8fbefa0bc5fe8f86110402575753da2f20e40f3c3a92c16dbf749aee55f",
    "panels/novatec-sdg-panel/assets/icons/microsoft_iis.png": "d145e98b3e533849ef130dfe31b287eea72d1cf2b9ab7e7cf48d5d7dc7d650e3",
    "panels/novatec-sdg-panel/assets/icons/microsoft_sql.png": "2b95520dd370e7425d592707e123b6db52a3f1f84093a2bc651929ccc7dd86ae",
    "panels/novatec-sdg-panel/assets/icons/module.png": "327054c2c85c997c454332fa655d7df241047dcefac6dde1b3382d93fe296ed4",
    "panels/novatec-sdg-panel/assets/icons/ms_database.png": "1b46febde17dabd8ff020186e9a856efc4fe83c720c62755542aa51abbf87c3c",
    "panels/novatec-sdg-panel/assets/icons/mysql_db.png": "a363e9ccec6d2e9486cd72d7d4d3b8b8a2a413f6adc4f939251578f2c2cab3c7",
    "panels/novatec-sdg-panel/assets/icons/mysql3.png": "c70e425f3aa915ee4f0adf73bd070e3f94336dd4e0978e115795c4ede21e33b2",
    "panels/novatec-sdg-panel/assets/icons/mysql.png": "e275e0e092be859a5932251740ee2373247bf4c1fa6834050d3aa3a5ac758f7e",
    "panels/novatec-sdg-panel/assets/icons/network_interface.png": "8df03339059e80db9601e0c45a44d04296030f4465975e020746ea5930d6b653",
    "panels/novatec-sdg-panel/assets/icons/network_interface_card.png": "98a53d4d97091ac693832b62e8ef897ccd064c33c910c48eb85e41b5439c7b28",
    "panels/novatec-sdg-panel/assets/icons/network_virtual.png": "9f0e0fd8104ea01fb5c292a81546beb5580c835523b3adfbca1e993f7ed45e29",
    "panels/novatec-sdg-panel/assets/icons/network_security_group.png": "add5d37d4a0bd7a7292851e768f5b4eb362c44a84868aff842df73d2985da786",
    "panels/novatec-sdg-panel/assets/icons/network.png": "cd5fd3d2f5b171335e473253f3a9f6d9347608e5d5864e0f56e4488750badcf7",
    "panels/novatec-sdg-panel/assets/icons/newrelic.png": "9bb216015b8a254e000dd4542a99a1928014cb7382f77dbb7cc61ce26330a46a",
    "panels/novatec-sdg-panel/assets/icons/nic.png": "19e7b19b6361d76a99910c0ee4708cbef67c8b3f837083ce29f5d346bcb9378d",
    "panels/novatec-sdg-panel/assets/icons/nsg.png": "ba679d7876332ec42d80c6702c3c0c55ceae156f8c8cc4d193c61a1e1c38e17e",
    "panels/novatec-sdg-panel/assets/icons/plugin.png": "4a6812fb1ffd712968d118d7d895f216cc8725467fb8b22cce20d661bf408c2b",
    "panels/novatec-sdg-panel/assets/icons/policy.png": "aa13e76261599d2553e51af0247bbcc83ecfda44a02bfe41eff2ed093b50b61f",
    "panels/novatec-sdg-panel/assets/icons/pool.png": "59382a67e0111a3b4c4b00e91f558f696a8a81d51b907edfde2a6e4340ead815",
    "panels/novatec-sdg-panel/assets/icons/redhat_linux.png": "2bd2a0fef620a2d698373f3844192c1afcca8b2a99a833b2db128e031e7ba3e1",
    "panels/novatec-sdg-panel/assets/icons/redhat_logo.png": "3167f79375c04d37e98080d7cfcb1f9863e32db6e215ea5b9c1b818455937cb4",
    "panels/novatec-sdg-panel/assets/icons/redhat.png": "e2be6229c00f234d1730dfdc28f0122212c94a5c7e25faf2ceff1730c84c1cbb",
    "panels/novatec-sdg-panel/assets/icons/port.png": "19e7b19b6361d76a99910c0ee4708cbef67c8b3f837083ce29f5d346bcb9378d",
    "panels/novatec-sdg-panel/assets/icons/prometheus.png": "cce39d3ce280c69f984cfd2cf265e57434dee6ea2f159f3cb85508a9e41e8345",
    "panels/novatec-sdg-panel/assets/icons/region.png": "03ca281ef40c3b42d54b2795addbe7508870e9b0915d08ebc35f6d86749468eb",
    "panels/novatec-sdg-panel/assets/icons/resource_group.png": "0b0cf262cb6b208f4e1a0e5a541dd276b3585ca1019405bd65004a2c10126d2b",
    "panels/novatec-sdg-panel/assets/icons/resource_group2.png": "760dcbd1e4c8997543f6fe7588eaed927d2b714c3b53ff0b7720a4001b5dea5f",
    "panels/novatec-sdg-panel/assets/icons/resource.png": "2b6b328d201b5896e0791d81f2d0e8148cfd88c50a00cd42469182e43ebc342b",
    "panels/novatec-sdg-panel/assets/icons/role.png": "0790285083926716124745ad53a77e8ef0bd77120617381a64cd86bda76f4a31",
    "panels/novatec-sdg-panel/assets/icons/route.png": "fdc5bafe162f0038e93c0e71579f4ba6b63ed135a9c999f0f42e6caef7ed521a",
    "panels/novatec-sdg-panel/assets/icons/router_class.png": "8d01a389470daa7b894f9c7a6389fd8d2516a0f266b9cafa56846de36d72fc2b",
    "panels/novatec-sdg-panel/assets/icons/router.png": "51d96f9e5197a6982540fb3d08b17039941b2086fb70708daed022b6eb1a83c5",
    "panels/novatec-sdg-panel/assets/icons/saa.png": "b6d0e6e83b84f227166f86209e5404c6b70d27444d3d68f6a92e03cc594216fa",
    "panels/novatec-sdg-panel/assets/icons/sap.png": "e8ef857c89e672630a99b6bfee9a088248c0f2b63e6376e22f9a2aa4bdd9b716",
    "panels/novatec-sdg-panel/assets/icons/scale_set.png": "c6e0b7b6e47eec527aa8dd5661f1b6296ff49d5b3d069aa049e875f5795a5260",
    "panels/novatec-sdg-panel/assets/icons/scalesets.png": "e289f316856d9018aa2895df15b5ba7242f335b0f7be4d457dbcfa8d38ad1074",
    "panels/novatec-sdg-panel/assets/icons/search.png": "1bcb5f9fe49166c18cb1a4e2ef97f0414270cfc0d7ddcc7356771654b4fa297a",
    "panels/novatec-sdg-panel/assets/icons/security_group.png": "c30b2c0611846b6f46ce6284acd48ab49aaa5451b092b9e55fb44a4987ea8ccf",
    "panels/novatec-sdg-panel/assets/icons/server_generic.png": "e68d0b0c4b7b92492a164df7c0281b07c4c0264ff581f4ebe32b2121dbcdc35a",
    "panels/novatec-sdg-panel/assets/icons/server.png": "726402578163d83f4f43f2a5724f7aa4c1b60ede6073536219ebe486457b8895",
    "panels/novatec-sdg-panel/assets/icons/server2.png": "715c566daf0f1bc9e5ceb71ff61b062fbdb3aaf655803c1399f66bfd31a27e2f",
    "panels/novatec-sdg-panel/assets/icons/smtp copy.png": "f714071a2cf1c971b15d4c40879c15425ee5e8cd8a196d4758e78db9159b10dc",
    "panels/novatec-sdg-panel/assets/icons/smtp.png": "307fe9bbde3370b18e073293f8cb36e6bd506624147994fdab8e68593e107d22",
    "panels/novatec-sdg-panel/assets/icons/snapshot.png": "fd0a26924d95655cfcbf658957b88ea02bf9e959811300c970324127690055df",
    "panels/novatec-sdg-panel/assets/icons/solarwinds.png": "d37c79a114e90149c5a00b26e9aeb21cb0c395d8d4c4d727311bef96cbace546",
    "panels/novatec-sdg-panel/assets/icons/splunk.png": "26dbe9c6adbbef05f1d736d13d13fce3137a3b9c65ce8f5cbb20156816938232",
    "panels/novatec-sdg-panel/assets/icons/storage_volume.png": "85c915c55e6940fdd82281c1440299f26f0453405448b16e649da8799bbd818b",
    "panels/novatec-sdg-panel/assets/icons/star_trek.png": "59e28e2969d6d0779c2aa07bfc08b0d8721398ec98a6cab6d14193fe788a9bb4",
    "panels/novatec-sdg-panel/assets/icons/storage.png": "f9af45df641c002909cf0ceee806452156c3f7332ef8f0079ce5b00b51026f7e",
    "panels/novatec-sdg-panel/assets/icons/subscription.png": "9984922a3ce2ec86bca2c79082c103b02c9d5dfcf06296376c06c9a9134fd1cc",
    "panels/novatec-sdg-panel/assets/icons/suse.png": "e1e55185b6540c9e54b2bc2b1890ee398613ffe462cd36a6046a0e626fbdde50",
    "panels/novatec-sdg-panel/assets/icons/switch_class.png": "f190efefda19c5e8fbac5fa07f576f2b05fd770d9c03be87446515c8e75768bf",
    "panels/novatec-sdg-panel/assets/icons/switch2.png": "2674c6e7dc1dca18f9f07a475f8e75285473efee5950196e63f80f50e3b36633",
    "panels/novatec-sdg-panel/assets/icons/storage2.png": "b46c345b1688a269451634d5f759b868721488055160b720f8084597ddf9e216",
    "panels/novatec-sdg-panel/assets/icons/switch.png": "df6c463406167457612d839681254fb09ade0335496ea44797ff8d3b24734c22",
    "panels/novatec-sdg-panel/assets/icons/tables.png": "3718aac1e83495a50536c0161843e442eb0ff247471033a0dae30c1286031960",
    "panels/novatec-sdg-panel/assets/icons/tag.png": "6513e19de52f145992fda7d4d74b2433e45b037742f2436302773ff800796051",
    "panels/novatec-sdg-panel/assets/icons/test.png": "f190efefda19c5e8fbac5fa07f576f2b05fd770d9c03be87446515c8e75768bf",
    "panels/novatec-sdg-panel/assets/icons/tokens.png": "edf757eaf171834e21796918ff0aa8c8cd8590c29ad201232d592818927345f8",
    "panels/novatec-sdg-panel/assets/icons/test123456.png": "f190efefda19c5e8fbac5fa07f576f2b05fd770d9c03be87446515c8e75768bf",
    "panels/novatec-sdg-panel/assets/icons/management_groups.png": "98d2cc2885e2ae4a7b85ea80434abfcc288bda2e2ddb648f0c17069516c54898",
    "panels/novatec-sdg-panel/assets/icons/url.png": "ae9fc06d8bd26db029073d52b96c58f8b75b84b9ec38bb85f7118cb3f8763e25",
    "panels/novatec-sdg-panel/assets/icons/ubuntu.png": "5fbbda9e09d10ec53eb28d800440250d301ccf4767ba72ee311737b4db142114",
    "panels/novatec-sdg-panel/assets/icons/unknown.png": "df87c5cf606d7aabfb6055c782d1e213ff3e5c16c1686910126f5d36e91f08f1",
    "panels/novatec-sdg-panel/assets/icons/virtual_cluster.png": "101a72aa6068ed3e78700bc9a02f32b63857dd41b27c89dd6ab181988514c03a",
    "panels/novatec-sdg-panel/assets/icons/virtual_machine.png": "113fab4309332d8c2186bc4e72c3f243f33b2fb2fd282a6ddf0942c1049dc22c",
    "panels/novatec-sdg-panel/assets/icons/virtual_machine2.png": "17c54cce0bfb4834b5a2a11c60d25b72a9f7bd0663bfb9dbe8f39f8434d5e06f",
    "panels/novatec-sdg-panel/assets/icons/vm.png": "c7719d089e365edca47a73ff73767776b9b3d3d01b4c8fbee2828aa98fdf1c86",
    "panels/novatec-sdg-panel/assets/icons/virtual_network.png": "18b0b567ddcc65e212a894bf518b563960ff4719a195888beefcf28d73d3780d",
    "panels/novatec-sdg-panel/assets/icons/vmware_vm.png": "90e3bf2ff3de661350a08920eb345ffae3387b9f6e08e725b11ffb38e85c27de",
    "panels/novatec-sdg-panel/assets/icons/volume.png": "65deb3bdd5fe9815d12958ae27e45f6b76ae4102f0291a57af8bc4c3c3b5b127",
    "panels/novatec-sdg-panel/assets/icons/vpc.png": "b722a814dbfed096b9ce1d46e44037dd21ad0848dc5c5bbbe113b43fe99eecb4",
    "panels/novatec-sdg-panel/assets/icons/vsphere.png": "dc1b24548513c4d8cb5a2024c35be720a7681d3537da0be79955b29e4dfb1c17",
    "panels/novatec-sdg-panel/assets/icons/web copy.png": "eff5461e123ab9f535873cc49b9b6189ecec25ac4fd2067a6ba0b9d1746dca98",
    "panels/novatec-sdg-panel/assets/icons/web_plugin.png": "5c74e9626a50ae46ffc408e2e54e8a54cb2e2fefa5810be8491e31120e65b834",
    "panels/novatec-sdg-panel/assets/icons/web_server.png": "aa035a4b8a37d4bad3db12f8068b66f404a164f1b8cb877074be642356c18f88",
    "panels/novatec-sdg-panel/assets/icons/web_service_class.png": "9cfc32cfe136913f83a747288c7a950b624d3e27fad7bf797294155b291a1d99",
    "panels/novatec-sdg-panel/assets/icons/web_service.png": "d984f04aeed5676d87efa2bf169e89071eebe6d3dc0e698053d8a5c41e80c3ca",
    "panels/novatec-sdg-panel/assets/icons/web_site.png": "377f41857e2b9872ef531c4fbde4fd6e788abca7bd1a80527a28dfd4acbcc46c",
    "panels/novatec-sdg-panel/assets/icons/web_svc.png": "3a0e678f6036c54fd92f9f8238ebfe7e9f65a24daf8c1769912c40a4b374c50b",
    "panels/novatec-sdg-panel/assets/icons/website.png": "b33bf20e80f226041d851f67d29525fe4a848cc60360180a4384408fd44e72a4",
    "panels/novatec-sdg-panel/assets/icons/web.png": "6675293217ce2b7fdc5e0890841ea59c67c0e968ce8704f466ef4b8ba33c154a",
    "panels/novatec-sdg-panel/assets/icons/windows_logo.png": "69d963eb4c0dfe78a72a1b0958e2dd1c65e57c565086e0daad48021edc74403f",
